時間戳記,攔轎地點,申冤內容
2016/10/15 下午 11:11:09,【新北市】,北北基颱風放假同步，九二沒共識，柯P不用負責嗎？
2016/10/16 上午 12:25:03,【新北市】,呼籲折翼賴神勿染指新北，高抬貴手放過新北市民們的觀光生計。
2016/10/16 上午 12:25:24,【花蓮縣】,小編沒查資料，令人髮指！
2016/10/16 上午 12:29:06,【南投縣】,我要吃日月潭茶葉蛋！魚池鄉長下台！
2016/10/16 上午 12:52:31,【南投縣】,說好的恐龍公園呢？請暴民不要阻擋南投擁有恐龍公園喔吼喔吼的權益！
2016/10/16 上午 12:53:26,【花蓮縣】,大藍轎～大藍轎～恕我的大藍
2016/10/16 上午 12:54:44,【新北市】,說好的三環三線呢？
2016/10/16 上午 12:55:47,【新竹縣】,無黨籍縣長還敢那麼囂張 明年不想選了嗎~
2016/10/16 上午 12:56:39,【新北市】,音地大帝沒有女朋友，這一定是阿共仔的陰謀
2016/10/16 上午 12:57:35,【新北市】,嗨
2016/10/16 上午 12:58:26,【花蓮縣】,上次去花蓮玩遇上了護家盟遊行，協辦單位居然是花蓮縣政府。縣府親力親為阿
2016/10/16 上午 12:58:30,【花蓮縣】,大藍轎～大藍轎～恕我的大藍轎（Let it go）
2016/10/16 上午 12:58:56,【新北市】,我要攔轎
2016/10/16 上午 12:59:33,【新北市】,你好
2016/10/16 上午 1:00:04,【新北市】,癢 o'_'o
2016/10/16 上午 1:00:51,【新北市】,我中和人後悔投柯P
2016/10/16 上午 1:01:00,【苗栗縣】,吃我蘭嬌
2016/10/16 上午 1:01:07,【苗栗縣】,我要樹懶覺
2016/10/16 上午 1:02:11,【新北市】,攔你妹
2016/10/16 上午 1:02:20,【新北市】,大攔轎可以給我好天氣嗎？
2016/10/16 上午 1:05:06,【花蓮縣】,支持柱柱姐的「九二共識，一中同表」，中華民國是唯一正統中國!
2016/10/16 上午 1:05:23,【新北市】,藍八！藍八！藍八！恕我大藍八！
2016/10/16 上午 1:05:31,【新北市】,茱莉輪踹共
2016/10/16 上午 1:06:11,【新北市】,除了主播之外的演員請敬業一點，盡量不要偷笑
2016/10/16 上午 1:06:35,【新北市】,你，藍到發光了嗎？
2016/10/16 上午 1:07:01,【新北市】,……踩到土條要去哪攔轎啦
2016/10/16 上午 1:07:37,【南投縣】,柱柱姐是中國國民黨的明燈，挺柱!
2016/10/16 上午 1:07:48,【連江縣】,片頭動畫竟然將擅自將中華民國疆域秋海棠的蒙古地方劃為獨立國家令人髮指！
2016/10/16 上午 1:07:59,【新北市】,我要攔轎視網膜好傲嬌太可愛了
2016/10/16 上午 1:08:06,【連江縣】,保衛臺海 光復大陸
2016/10/16 上午 1:08:32,【新北市】,狂狂狂狂狂
2016/10/16 上午 1:10:41,【台東縣】,林北台東人，超後悔投給柯p的
2016/10/16 上午 1:11:59,【新北市】,我的大攔轎遇到白海豚就轉彎了
2016/10/16 上午 1:13:18,【台東縣】,颱風不要再來啦!!!路克也不要來啦!!!! 我要去啦!!!!
2016/10/16 上午 1:14:08,【南投縣】,魚池鄉QQ
2016/10/16 上午 1:14:24,【花蓮縣】,好山好水好風光，為何還不更新
2016/10/16 上午 1:14:54,【花蓮縣】,林北花蓮人，花蓮王給我滾!!!
2016/10/16 上午 1:16:34,【新北市】,藍八以外的地方怎麼攔轎?
2016/10/16 上午 1:18:00,【新北市】,我剛選了地瓜甚麼時候會寄過來
2016/10/16 上午 1:19:11,【南投縣】,內地恕我大攔轎
2016/10/16 上午 1:19:21,【新北市】,這裡是台灣，不是中國唷揪咪，而我絕不道歉！
2016/10/16 上午 1:19:24,【南投縣】,內地恕我大攔轎
2016/10/16 上午 1:20:40,【新北市】,藍八 萬歲 藍八 萬歲
2016/10/16 上午 1:20:43,【新竹縣】,這正是九二共識讓這個幸福城市人畜興旺的鐵證
2016/10/16 上午 1:20:47,【金門縣】,恕！我！大！攔！轎！
2016/10/16 上午 1:20:49,【新北市】,拜託恕我大攔轎
2016/10/16 上午 1:20:55,【新北市】,2020唯一支持勝文 唯有勝文 勝過英文
2016/10/16 上午 1:22:10,【新竹縣】,這正是九二共識讓這個幸福城市人畜興旺的鐵證
2016/10/16 上午 1:22:30,【新北市】,香菜第一
2016/10/16 上午 1:24:38,【新北市】,恕鬼父攔轎 洗白鬼父城之污名！
2016/10/16 上午 1:25:28,【新北市】,九二共識，一中同表，反攻大陸，消滅共匪，中華民國萬歲!
2016/10/16 上午 1:26:05,【花蓮縣】,吃我大藍椒
2016/10/16 上午 1:26:22,【新北市】,做好做滿一定屌，含冤攔轎人不跑，中小學童吃不飽，只有荷包總是飽。
2016/10/16 上午 1:26:51,【南投縣】,天大地大藍八大，恕我大攔轎，福氣啦!
2016/10/16 上午 1:27:13,【花蓮縣】,藍八恕攔轎
2016/10/16 上午 1:27:18,【新北市】,恕我大攔轎
2016/10/16 上午 1:27:25,【新北市】,請增加學生的用餐時間，用餐時間真的太短而且吃不飽，去你的死肥朱
2016/10/16 上午 1:27:43,【新北市】,我的藍教好難受啊！
2016/10/16 上午 1:28:28,【新北市】,剪綵市長好久不見，趕快扶正侯友宜，宣揚藍八之首的光榮！
2016/10/16 上午 1:28:30,【新竹縣】,不要分那麼細，大家都是堂堂正正的ROChina人~藍八!挺柱!
2016/10/16 上午 1:28:35,【台東縣】,我們台東市攔轎之一怕了吧
2016/10/16 上午 1:28:53,【新北市】,我要恕欄叫
2016/10/16 上午 1:28:57,【新北市】,這一切都讓我感動到承認九二共識惹
2016/10/16 上午 1:30:38,【苗栗縣】,嗯
2016/10/16 上午 1:31:10,【南投縣】,藍八愛攔轎
2016/10/16 上午 1:31:32,【新北市】,竇娥冤
2016/10/16 上午 1:32:17,【新北市】,自從承認九二共識後我就學會星爆氣流斬了 感謝九二
2016/10/16 上午 1:32:26,【新竹縣】,藍八大攔轎
2016/10/16 上午 1:32:51,【新北市】,粒輪，你所去的剪綵活動沒有評分的必要，你還是磨練個87小時再來挑戰吧！
2016/10/16 上午 1:33:21,【新竹縣】,竹科裡面一堆台獨!!!
2016/10/16 上午 1:34:27,【新北市】,這個網頁好棒XD
2016/10/16 上午 1:34:48,【新北市】,三環三線 還沒上線 剪綵線卻都準時拉好拉滿
2016/10/16 上午 1:35:09,【新北市】,柱柱姊何時上表特???
2016/10/16 上午 1:35:37,【花蓮縣】,花蓮王！
2016/10/16 上午 1:35:55,【苗栗縣】,啊~啊~啊~啊~啊~啊啊愛
2016/10/16 上午 1:35:57,【新北市】,握草~礙粒嗑朱不恕我攔轎
2016/10/16 上午 1:36:43,【新竹縣】,縣長是誰啊~~~
2016/10/16 上午 1:37:22,【新竹縣】,請恕我攔轎申冤
2016/10/16 上午 1:38:30,【新北市】,統一中國，趕走萬惡共匪
2016/10/16 上午 1:39:52,【新北市】,大人饒命啊
2016/10/16 上午 1:40:05,【新北市】,恕我大攔轎 恕我大攔轎 恕我大攔轎 恕我大攔轎 恕我大攔轎 
2016/10/16 上午 1:40:09,【新北市】,新北市晚上不開路燈ㄟ 朱立倫挖幹您娘
